0,1,2,3,4
5.0,"February 5, 2021",No title,Good cleaning item during this covid-19! Thanks for having in stock!!!,Tanya
5.0,"February 4, 2021",If you don't have,"If you don't have this in your life, you are truly missing an essential product. Works perfect on everything especially during covid. I've been using this product for years and it still amazes me. Keeps everything clean and kills viruses and bacteria.",jonsh
5.0,"February 7, 2021",So convenient for easy,So convenient for easy clean ups! I always love having Clorox wipes in the kitchen to clean up the counters or wipe down my daughters high chair!,gabriellam56
5.0,"February 7, 2021",I love this clorox,"I love this clorox wipes , I have a Airbnb and this is perfect to clean it everything also I use in my own house",aritzabela
5.0,"February 6, 2021",Who can have anything,Who can have anything bad to say about Clorox wipes when they were once so hard to find? I love using these as I am pregnant and can not clean with strong bleach products. My go to for the bathroom and kitchen messes!,sam_veri5513
5.0,"February 4, 2021",These are my go,These are my go to for cleaning up quickly & just wiping down any areas especially the kitchen counters & stove top I feel like they smell great & make it seem clean I've bought them many times & I'll continue to buy them,ashleyb66c8
5.0,"February 3, 2021",Definitely use these often,Definitely use these often especially now during covid... we are constantly wiping down things,rebeccav51
5.0,"February 3, 2021",these are so good,these are so good around the house! you can clean anything from counter tops to your bathroom sink!!,kadencee
4.0,"February 2, 2021",I've used these all,I've used these all throughout the pandemic. I don't know what I would do with out them! They are very moist and will clean any surface with out a doubt.,sarahm777
5.0,"February 2, 2021",These are great when,These are great when you can find them. I never knew I'd miss something as much as I have Clorox wipes. I love these for everything from cleaning up the kitchen after cooking to cleaning light switches and door knobs to toilet seats. I'll be so glad when they are easy to find again. Others on the market do not match up to Clorox.,sabrinagc736
5.0,"February 2, 2021",I love using this,I love using this for small spills in the kitchen. I also use it to clean my bathrooms. I love the scent and it is tough. There isn't anything I would do to improve it. It is a good value for the price. I have bought this before and I will buy it again in the future.,amberw4
5.0,"February 2, 2021",I have one of,I have one of these in each bathroom & kitchen. Great disinfectant. Wipes away gems & dust. A household staple,glossb
5.0,"February 2, 2021",I love these wipes!,I love these wipes! They are an amazing cleaner & the smell leaves everything smelling fresh!,singlemomreview
5.0,"February 1, 2021",The best wipes,So glad to finally be able to get these,ZEBJ
5.0,"January 31, 2021",I love wipes. They're,I love wipes. They're the greatest invention. They work at home or work. Easy to use. I love to use them to clean a spot or to just clean up.,rachelt0825
5.0,"January 31, 2021",Love this product. Easy,Love this product. Easy and quick cleaning. Help keeps the house clean. Scent is light,kimy1
5.0,"January 31, 2021",I got lucky to find these,Great price and I was so happy to find Clorox!! Likes SizeEnvironmentPerformance,jcdnyc
5.0,"January 31, 2021",This is the best,"This is the best product and sometimes the only product I use to clean. I use this in the bathroom, kitchen and to wipe down surfaces touched a lot. I wouldn't change anything about it. I will continue to use this product for as long as I can, and as long as I can find it",brittanywa184
5.0,"January 31, 2021",These disinfecting wipes clean,These disinfecting wipes clean surfaces well and leave you confident that the germs are gone after use.,valeriew32
5.0,"January 31, 2021","Counters, toys, bathroom counters,","Counters, toys, bathroom counters, pantry shelving, and sinks! You name it we've wiped it with these wipes! Especially with this COVID pandemic, we wipes every chance we get. These wipes helps us feel and stay clean also the facet that the cnnister is so easy to pop open and pop shut helps a great deal.",WalmartCustomer
5.0,"January 31, 2021",Clorox wipes are a,Clorox wipes are a well-known brand with a decent price. They clean and disinfect surfaces like nobody's business. I use them on mostly all of the surfaces in my household. I like that they're in a handy container easy for storage.￼￼￼￼ I Do not know what I would do without them right now during this Pandemic. I would recommend these Clorox Disinfecting wipes to others. I will continue to purchase them to fight germs in my house.￼,caliana
1.0,"January 30, 2021",No title,The box was wet! Immediately opened it all the bottles were open and drained! The wipes are dry! Sad! Especially for an item in high demand!,AllforCanon
5.0,"February 4, 2021","In this Covid world,","In this Covid world, we go through these so quickly! They smell good, work, and don't burn my hands even if I use for awhile on various high touch surfaces. As a mom, I feel better using these knowing my house is as germ free as possible. We also sanitize our groceries with these...lol",kimberlywestlundreev
5.0,"February 4, 2021",I love using Clorox,I love using Clorox wipes especially in the bathroom it feels like does such a thorough job and you can really see results. I previously used different products to clean with and I never got as good as clean as I have with this product.,rociom119
5.0,"January 29, 2021",Best wipes and especially,Best wipes and especially now during covid. Hard to get your hands on tho. Smells great too!!!,emmat115
5.0,"January 29, 2021",Surprised these were in Stock!!!,I'm so glad these are back in stock. I ordered one. I was almost running out and need this with CoVid 19 going on.,Kisha
4.0,"January 29, 2021",I literally use these,"I literally use these clocks wipes to clean everything , my counter tops , my dining room table , my phone . I can not live with out clod wipes !",jamieg89
3.0,"January 28, 2021",No title,They do the job but would appreciate them thicker and wetter.,chana
5.0,"January 28, 2021",I use this to,"I use this to disinfect the grocery wrapping or boxes during the pandemic, also counter top",mishas5
3.0,"January 28, 2021",Works good but very,Works good but very hard to find with covid 19 . Use it for everything though bathroom and kitchen especially,courtneyc215
5.0,"January 28, 2021",So convenient for messes,So convenient for messes and general cleaning especially when you are in a hurry. I always try to keep some on hand,tracyb75
5.0,"January 27, 2021",Best tool for keeping,Best tool for keeping all surfaces clean and germ free . Fresh scent makes it better.,dlkinyc
5.0,"January 27, 2021",Favorite disinfectant wipes. Makes,Favorite disinfectant wipes. Makes my house feel clean for quick everyday wipe ups. Good pricing. Good amount in each container. All around- just good.,poutypuffgirl
5.0,"January 27, 2021",During this pandemic i,"During this pandemic i have been using these to clean everything from my surfaces,groceries, keys,and shoes they do the job well and I feel better about my family's health and safety",lizrulez
5.0,"January 27, 2021",I trust Clorox wipes,"I trust Clorox wipes to disinfect the house, door knobs, keys and other things that could bring germs into our house. The fresh scent is appealing.",melanieheintz
5.0,"January 27, 2021",Best cleaning wips a,Best cleaning wips a girl could ask for .they get the job done just right for just wiping your night stands off,makeyaw
5.0,"January 27, 2021",Clorox Disinfecting Wipes with,Clorox Disinfecting Wipes with bleach works very good for cleaning small areas after your kids eat on the tabel or after you spill a drink. One or two whipes should be enough to make it clean and disinfect the area. Since the virus is going around it's good to have these on handy to also whipe your sternwheel off with or etc. I recommend Clorox whipes.,taylormarie1517
5.0,"January 27, 2021",Stay clean everyone,Proper wipes always beat disinfecting sprays since it physically removes dirt and infectious elements.,Tomoya
3.0,"January 26, 2021",Good formula but poor execution of dispenser,"Really like the product itself, the formula and especially the larger top dispenser opening; however, the teeth of the opening where you pull the single wipes through always ends up ripping the wipes! Company needs to work on the dispensing of the individual wipes to stop this.",sweetbaboo
4.0,"January 25, 2021",No title,good for removing small stuck on foods with scrubbing fibers,xciting
5.0,"January 25, 2021",Best disinfecting wipes,Happy to have found these Clorox disinfecting wipes to order online. I like having these handy to wipe down everything with the covid and flu viruses. They smell good.,Ang0303
5.0,"January 25, 2021",Clorox Disinfecting Wipes are,Clorox Disinfecting Wipes are bleach free and safe for kids and pets. They smell nice,michellem606
4.0,"January 30, 2021",I am OCD clean,I am OCD clean and I love my house to smell fresh and clean and these Clorox wipes make me feel safe especially with Covid right now. They clean very well and sanitize just as well,adrianap111
5.0,"January 29, 2021",they smell super good,"they smell super good and I trust that it disinfects my places after using it, I recommend in the kitchen because of the bacteria",rociom119
5.0,"January 29, 2021",Best wipes and especially,Best wipes and especially now during covid. Hard to get your hands on tho. Smells great too!!!,emmat115
5.0,"January 29, 2021",Surprised these were in Stock!!!,I'm so glad these are back in stock. I ordered one. I was almost running out and need this with CoVid 19 going on.,Kisha
4.0,"January 29, 2021",I literally use these,"I literally use these clocks wipes to clean everything , my counter tops , my dining room table , my phone . I can not live with out clod wipes !",KC
5.0,"January 24, 2021",This products smells great,This products smells great and gives Pierce of mine to dirty surfaces. We also have some in the car to wipe down the shipping cart before putting the littles under it. [product:2-pack-lysol-dual-action-disinfectant-wipes-lemon-&-lime-blossom-80-wipes-each],stephany0528
5.0,"January 24, 2021",I'm obsessed with Clorox,I'm obsessed with Clorox wipes they smell great and clean surfaces and kill bacteria and germs.,amandac91387
5.0,"January 24, 2021",I love these wipes,"I love these wipes for big messes and little messes! They are especially great to have a round during this pandemic. I would absolutely recommend if you dont use these, to start!",jessesamantham
5.0,"January 23, 2021",Cloris wipes come in,Cloris wipes come in different varieties of size and smells I always feel like I can use these to disinfect after chicken or something was on my counters and feel like they did what they say they do! I recommend for disinfecting and they smell good too,ashleyp397
5.0,"January 23, 2021",I feel very good,I feel very good with this product it cleans the tables well and I also use it to clean many things it is quite good it removes stains and dirt from things and you notice it instantly.,nashlac1
5.0,"January 23, 2021",These are my go-to,"These are my go-to disinfecting wipes. I not only use these at home, but I also use them in my classroom. I feel confident about their ability to eliminate bacteria, which is a sigh of relief during the pandemic.",britneyr29
4.0,"January 23, 2021",These always maintain a,These always maintain a good level of moisture without drying out quickly like other brands. It leaves a pleasant scent. My one piece of feedback would be to try and make a version that's more eco friendly.,ke55f7
5.0,"January 23, 2021",Grateful,"Thankful to be able to get these and not be price gauged. Arrived quickly, packaged well",Rayna
5.0,"January 23, 2021",As a teacher I,As a teacher I use these daily. They are effective in killing germs and avoiding the spread of germs. It has a strong smell but not overpowering.,kellierca47
5.0,"January 23, 2021",These work great for,"These work great for any cleans Jos, after lunch or cleaning up a messy kitchen ! Or even just to sa atize a surface !",carolinar0d2d
5.0,"January 23, 2021",Clorox disinfecting wipes is,Clorox disinfecting wipes is a must have in my hope. A quick easy clean and disinfect. The lemon smell is amazing. When they in stock I definitely grab.,melissaw211
5.0,"January 22, 2021",so clean,"Love these! I thought I ordered two, but didnt...",Annette
2.0,"January 22, 2021",No protective seal!....,"I received my package really fast, so that's a plus but was so disappointed that every one of the containers leaked. There is absolutely no protective seal on any of the containers so the liquid inside leaked all over them . It was a total mess. This is my very first purchase of this brand and unless the issue of protective seal is addressed it will be my last. I therefore could not in good conscience recommend this product to anyone.",Merrine
5.0,"January 22, 2021","Always a go to,","Always a go to, leaves my surfaces feeling and smelling very fresh and clean. A reliable product that occasionally picks up stains or dirt while also disinfecting. Definitely a need right now for everyone",maddyk20
3.0,"January 22, 2021",No title,I was disappointed that it did not come in a four pack Likes ConvienceBathroomSurfacesKitchen,Thomas
5.0,"January 24, 2021",No title,Good for cleaning and disinfecting!!,Charietta
5.0,"January 24, 2021",These cleansing wipes are,"These cleansing wipes are so handy! One step instead of having to find a spray cleanser, grab paper towels, and lots of waste. These wipes clean well and don't leave any residue.",angelal6b66
5.0,"January 24, 2021",These are my favorite,I prefer these wipes for most of my chores at home and the delivery from Walmart was on time.,Zeda
5.0,"January 21, 2021",Best cleaning product,Been waiting forever for these wipes. They did not disappoint. Likes CleanlinessQuality,Hattie
5.0,"January 21, 2021",Great for disinfecting and cleaning.,Received these wipes in a timely manner. They were a perfect addition to a teachers classroom. Likes DesksSafetyRemovalFor the classroomCanisterFreshnessValue for moneyFor fluReliabilityFor teachers,PearlandMom
5.0,"January 21, 2021",Especially in times like,"Especially in times like these Clorox wipes are essentially. The only thing is it may be hard to actually get them to the demand being so high. However, they work wonders!",ashantig1
5.0,"January 21, 2021",Yey!,Finally! So happy these these babies back in stock ! I cannot believe my lucky stars! Thanks Walmart!definitely recommend,Madmom
5.0,"January 20, 2021",These disinfecting wipes work,"These disinfecting wipes work amazing I use these all around my house to disinfect my door knobs, restroom, my phone and keys.",WalmartCustomer
5.0,"January 20, 2021",No title,I love it it is my favorite in this time,Zoraya
2.0,"January 20, 2021",Packet was damage,It came all spill and wet like if the Clorox came out very disappointed,yoselin
5.0,"January 20, 2021",No title,I hate the smell if you used it to wipe your hands Likes SheetsBathroomFor petsLiquidHealth,Louise
5.0,"January 20, 2021",No title,I use it on every thing. Clorox is a name to trust,Christine
5.0,"January 20, 2021",Love these wipes! I,"Love these wipes! I use them throughout my kitchen, they're especially great for cleanup after a little one leaves sticky handprints on the cabinets! I love the scent and I love how well they get everything off!",dgraf
5.0,"January 20, 2021",I have at least,I have at least three of these In my home at a time. I use this when I clean and disinfect as much as I can I think this product is amazing.,mchristinam
5.0,"January 20, 2021",No title,great! so hard to find and i glad i did these are the best,david
4.0,"January 20, 2021",No title,"arrived on time but leaking , not bad but it was still wet",gimlet
1.0,"January 19, 2021",Leaking containers,Received with wet box and liquid leaking. Labels all wet and peeled off. Appears items were mashed.,Martha
5.0,"January 19, 2021",I love Clorox disinfecting,I love Clorox disinfecting wipes. I use them in my bathroom so I can just throw them away and don't have to worry about washing dirty rags. It keeps everything clean and smelling nice.,lisam337
5.0,"January 19, 2021",Simply the Best... no,"Simply the Best... no more, no less. Since COVID struck I've been using what I can find. Most stores now have a lot of off brands.",sandyp46
5.0,"January 19, 2021",How do you even,"How do you even live without these? They are easy for my kids to clean with and they disinfect, so it is a win win!! I panic whenever we run out... Clorox Disinfecting Wipes Bleach Free Cleaning Wipes - Crisp Lemon - 75ct",aprils114
4.0,"January 22, 2021",Clorox disinfecting wipes,"Love that Walmart has this wipes in stock during a pandemic. However, I wish Walmart was more careful with packaging/shipping as these wipes arrived leaking. I let them sit out until dry. Other than that, I would of given this product 5 stars. Likes TablesFor potty trainingValue for moneyKitchenQuality",Rosa
5.0,"January 21, 2021",I used this product,"I used this product to clean and disinfect countertops and other areas that need to be cleaned. The product is one of my favorites and the smell is not too strong. The wipes clean everything very well, especially with covid still around.",lorenamb1f5
4.0,"January 19, 2021","I use at home,","I use at home, at the office and in the car. I have even used on my phone case! They are convenient and cost effective when purchased in a multi pack",balee
5.0,"January 19, 2021",These wipes are very,These wipes are very easy to use and keeps everything clean! I use it for the kitchen and high traffic areas to keep things disinfected. Very useful during these COVID times,joohee
5.0,"January 18, 2021",Clorox disinfect wipes,So glad I could get clorox wipes Thank you Mary P,None
5.0,"January 18, 2021",Our household definitely uses,Our household definitely uses these on an everyday basis. It's super easy to clean bathrooms and counter tops with these wipes. You can clean surface with 1 cloth and it holds its quality. We couldn't live without these!,styleitbynlc
3.0,"January 17, 2021",It dries off quickly,It dries off quickly and has strong smell which I couldn't bare . But cleans and disinfects very well,jananik1
5.0,"January 16, 2021",These are great for,These are great for my home and my classroom. With a quick wipe I can assure myself surfaces are safe.,mandyl5467
5.0,"January 16, 2021",This product is truly,"This product is truly wonderful I love it it's very very great and cleans so well , which I love and they are all just wonderful it's a yes it's a yes yes yes totally recommend will not regret it and it's amazing. You won't regret buying it!",rocioc29
5.0,"January 16, 2021",I love these wipes.,I love these wipes. They are an absolute staple for any house. They are super effective and do their job very well. I wish the packaging was a little bit more convenient as sometimes they get bunched up. Will definitely buy again.,mwllr
1.0,"January 15, 2021",No title,Damage,Daisy
5.0,"January 15, 2021",No title,best product for disinfecting and cleaning,Sandi
5.0,"January 15, 2021",Great product,I keep this in stock so I was prepared when covid 19 happened. Great sanitizer and price is just right.,pickanese
2.0,"January 15, 2021",Horrible when shipped,Wipes were leaking and the packaging was damaged.,Angelo
3.0,"January 14, 2021",No title,Everything was ok minus the fact that the package was already open .,yvette
5.0,"January 14, 2021","Superior, for our circumstances.","Delivered quick, priced as should be, No hassles, no contamination.",Susan
5.0,"January 14, 2021",Use these on everything!,Use these on everything! Wiping down all surfaces in my home and my car! It really does it all!,mycuratedclosets
5.0,"January 13, 2021",These wipes are exactly,These wipes are exactly what you need during a pandemic. I trust these wipes and they have a good smell.,audreywhoa
5.0,"January 12, 2021",No title,Arrived the next day! Great quality and you will receive every that is shown.,Taneesha
5.0,"January 12, 2021",These disinfecting wipes are,These disinfecting wipes are perfect for kids to clean their desk as the end of the day. They kill 99.9% viruses and bacteria. Love the fresh smell as we leave daily.,kenj3
3.0,"January 19, 2021",These are good at,These are good at disinfecting but I can't stand the smell. It's so strong! They're also messy when you get to the bottom of the container because those wipes are soaked in the solution and drip everywhere. I don't like getting that stuff on my hands. I much prefer using the spray kind.,sexypea48
5.0,"January 19, 2021",These work great I,These work great I use them a lot to clean my bathroom they leave a great shine but the bleach smell is so strong in them,ninasbeautyfl
3.0,"January 12, 2021",These are a great,These are a great product. Good to use for just about anything and leave a nice fresh sent behind.,brookea60
5.0,"January 12, 2021",No title,Who can go wrong with Clorox wipes right now during the pandemic? I have been lucky enough to be able to stay stocked with wipes so that I can keep my family safe.,Sophia
4.0,"January 11, 2021",Works great and smells,Works great and smells clean. I buy multiples to keep in the house/car/work etc. Good disinfectant that I completely trust.,owingslr
3.0,"January 11, 2021",We use these at,We use these at work constantly. I don't feel like many people realize though that the chemicals take about 90 seconds before it works,rachelchloe
5.0,"January 11, 2021",Every single time we,"Every single time we see them on the shelves we buy them. In the life of covid, carrying the wipes around make me feel cleaner in public. I can focus on disinfecting surfaces myself to protect myself and my family in social situations.",WalmartCustomer
5.0,"January 11, 2021",These are my favorite,"These are my favorite quick and easy product to always have on hand. At home I love to use them for wiping down the sides, back and seat of my child's high chair and door handles. I always have some in the car for sanitizing carts before walking into a store.",heatherm401
5.0,"January 9, 2021",Nice to wipe things,Nice to wipe things down. Quick and easy to use. I grab a couple to wipe down door handles around the house fairly frequently to prevent getting Covid.,tracyb68
5.0,"January 8, 2021",I love the convenience,I love the convenience of a disinfectant wipe! It just helps keeping things clean after a long day a little easier. I love wiping down my kitchen and bathroom counters with these wipes in between cleanings.,1aurenmac
5.0,"January 8, 2021",Product needs to be sold to Everyone,"Great product, badly needed for general population not just health care facilities, business who are overpricing this product for more money",Charles
4.0,"January 8, 2021","These work great, have","These work great, have plenty of product on them & don't dry out as easily. This particular scent is good & strong & they clean so well.",shevonh
5.0,"January 7, 2021",My favorite go to,"My favorite go to cleaning product because I can use on almost every surface! They don't have a nasty smell and get things super clean and germ free. I can use in my kitchen counter, sinks around bathroom tubs, on the toilets, on walls, doors; overall they are life savers you don't have to spray something that's dangerous for pets or children but you can clean every surface and it looks sparkly clean.",heyitsbritt
5.0,"January 7, 2021",I feel good that,I feel good that I'm keeping my house clean with these on hand. I question if knock offs have the same claims so try to stick to Clorox if I can.,mms526
4.0,"January 7, 2021",Always great. I love,Always great. I love how clean everything feels after using these. I don't always love how chemical it smells,aliciamariedb7cf087
5.0,"January 6, 2021",Whoever knew that three,"Whoever knew that three year of 2019 would be the year of Clorox wipes, sanitizer and toilet paper. When I find these in stores nowadays it's like striking gold. I love these just to give everything a solid clean. You know these do the job and get rid of the germs.",megvish
5.0,"January 6, 2021",Lucky to Find,"Hard to find item, but worth the wait and search.",stickvacuumuser
5.0,"January 3, 2021","What can I say,","What can I say, when there's a potentially killer virus looming you go with the trusted name. And when you're lazy you go with wipes. These don't dry out in the canister and they hold the product instead of the other drippy brands. Luckily I was on auto ship before the hoarding started so my stash lasted a long time. This also doesn't dry out your hands.",annemarieok
4.0,"January 3, 2021",This is an average,This is an average disinfecting wipe. Thin and not very durable. I buy the off brand to save myself a bit.,kimberlyn52
5.0,"January 2, 2021",Great product,Awesome shipping! Great product,Danyale
5.0,"January 12, 2021",These are sometimes hard,"These are sometimes hard to find being that we are still pushing through this pandemic. When I do find them, I am happy because these are very efficient and easy to use. I can wipe down counters and doorknobs etc and throw away! The smell is clean, not overwhelming. Thanks Clorox!",lizh217
5.0,"January 12, 2021",Easy to grab one,Easy to grab one out of the container and quickly wipe things down. These get the job done.,kristahd17c
3.0,"January 12, 2021","I love these wipes,","I love these wipes, I use them to wipe down almost everything surface wise in my kitchen and on door knobs, the bathroom sinks, i even have a travel sized pack in my purse because, ya know, coronavirus! And they smell okay, much better than the plain ones.",heathers27
4.0,"January 1, 2021",Super awesome@to have around,Super awesome@to have around the house especially how this year has been. My only con is that one wipe doesn't get you that far but I always buy these when they're available at the store.,amandab439
